R1Locations1,R1Locations2
-1300,-377
-1300,-692
-1300,-951
-1300,-952
-1300,-955
-1300,-956
-1300,-957
-1300,-964
-1300,-974
-1300,-980
-1300,-983
-1300,-984
-1300,-993
-1300,-1002
-1300,-1003
-1300,-1008
-1300,-1015
-1300,-1017
-1300,-1018
-1300,-1019
-1300,-1038
-1300,-1081
-1300,-1451
-1300,-1454
-1301,-696
-1301,-700
-1301,-723
-1301,-960
-1301,-962
-1301,-963
-1301,-967
-1301,-968
-1301,-969
-1301,-970
-1301,-971
-1301,-992
-1301,-998
-1301,-1006
-1301,-1011
-1301,-1012
-1301,-1016
-1301,-1017
-1301,-1080
-1301,-1104
-1301,-1369
-1301,-1370
-1301,-1449
-1302,-894
-1302,-953
-1302,-964
-1302,-972
-1302,-976
-1302,-977
-1302,-995
-1302,-1001
-1302,-1002
-1302,-1008
-1302,-1010
-1302,-1012
-1302,-1014
-1302,-1020
-1303,-694
-1303,-697
-1303,-701
-1303,-710
-1303,-748
-1303,-893
-1303,-954
-1303,-955
-1303,-960
-1303,-961
-1303,-964
-1303,-965
-1303,-966
-1303,-968
-1303,-969
-1303,-972
-1303,-973
-1303,-975
-1303,-983
-1303,-985
-1303,-998
-1303,-1001
-1303,-1003
-1303,-1011
-1303,-1014
-1303,-1438
-1303,-1449
-1303,-1450
-1304,-18
-1304,-951
-1304,-953
-1304,-955
-1304,-956
-1304,-960
-1304,-964
-1304,-967
-1304,-968
-1304,-982
-1304,-986
-1304,-992
-1304,-993
-1304,-994
-1304,-1000
-1304,-1004
-1304,-1006
-1304,-1011
-1304,-1012
-1304,-1369
-1304,-1448
-1305,-700
-1305,-701
-1305,-961
-1305,-970
-1305,-973
-1305,-974
-1305,-975
-1305,-981
-1305,-988
-1305,-1002
-1305,-1005
-1305,-1009
-1305,-1010
-1305,-1011
-1305,-1012
-1305,-1014
-1305,-1019
-1305,-1020
-1305,-1077
-1305,-1078
-1305,-1079
-1305,-1080
-1305,-1367
-1305,-1370
-1306,-18
-1306,-724
-1306,-748
-1306,-953
-1306,-956
-1306,-962
-1306,-979
-1306,-980
-1306,-981
-1306,-984
-1306,-989
-1306,-996
-1306,-1000
-1306,-1001
-1306,-1003
-1306,-1006
-1306,-1007
-1306,-1008
-1306,-1011
-1306,-1019
-1306,-1369
-1307,-694
-1307,-699
-1307,-934
-1307,-952
-1307,-954
-1307,-956
-1307,-957
-1307,-958
-1307,-964
-1307,-966
-1307,-969
-1307,-971
-1307,-976
-1307,-979
-1307,-981
-1307,-982
-1307,-997
-1307,-999
-1307,-1005
-1307,-1007
-1307,-1009
-1307,-1014
-1308,-691
-1308,-700
-1308,-953
-1308,-960
-1308,-963
-1308,-966
-1308,-968
-1308,-969
-1308,-970
-1308,-976
-1308,-977
-1308,-978
-1308,-980
-1308,-983
-1308,-986
-1308,-990
-1308,-1013
-1308,-1018
-1308,-1023
-1308,-1408
-1309,-692
-1309,-749
-1309,-930
-1309,-951
-1309,-954
-1309,-957
-1309,-964
-1309,-969
-1309,-977
-1309,-979
-1309,-987
-1309,-1001
-1309,-1013
-1309,-1014
-1309,-1016
-1309,-1020
-1309,-1077
-1309,-1409
-1309,-1411
-1310,-691
-1310,-728
-1310,-751
-1310,-956
-1310,-961
-1310,-962
-1310,-965
-1310,-968
-1310,-970
-1310,-978
-1310,-980
-1310,-988
-1310,-991
-1310,-999
-1310,-1000
-1310,-1011
-1310,-1012
-1310,-1014
-1310,-1017
-1310,-1079
-1310,-1084
-1311,-931
-1311,-952
-1311,-954
-1311,-965
-1311,-966
-1311,-969
-1311,-970
-1311,-982
-1311,-983
-1311,-984
-1311,-987
-1311,-988
-1311,-989
-1311,-997
-1311,-1003
-1311,-1004
-1311,-1005
-1311,-1012
-1311,-1013
-1311,-1015
-1311,-1018
-1311,-1022
-1311,-1024
-1312,-694
-1312,-695
-1312,-755
-1312,-955
-1312,-957
-1312,-963
-1312,-972
-1312,-977
-1312,-985
-1312,-986
-1312,-988
-1312,-989
-1312,-990
-1312,-993
-1312,-998
-1312,-1007
-1312,-1008
-1312,-1012
-1312,-1014
-1312,-1017
-1312,-1019
-1312,-1023
-1312,-1369
-1312,-1370
-1313,-692
-1313,-703
-1313,-748
-1313,-954
-1313,-958
-1313,-961
-1313,-967
-1313,-973
-1313,-974
-1313,-981
-1313,-982
-1313,-992
-1313,-998
-1313,-999
-1313,-1003
-1313,-1010
-1313,-1013
-1313,-1015
-1313,-1021
-1313,-1084
-1314,-956
-1314,-960
-1314,-962
-1314,-963
-1314,-964
-1314,-966
-1314,-970
-1314,-981
-1314,-982
-1314,-993
-1314,-996
-1314,-1004
-1314,-1016
-1314,-1018
-1314,-1020
-1314,-1021
-1314,-1022
-1314,-1023
-1314,-1081
-1315,-703
-1315,-955
-1315,-958
-1315,-967
-1315,-980
-1315,-981
-1315,-982
-1315,-986
-1315,-989
-1315,-990
-1315,-994
-1315,-1006
-1315,-1009
-1315,-1010
-1315,-1012
-1315,-1016
-1315,-1080
-1315,-1083
-1315,-1280
-1315,-1447
-1316,-692
-1316,-712
-1316,-956
-1316,-959
-1316,-962
-1316,-965
-1316,-970
-1316,-975
-1316,-977
-1316,-980
-1316,-982
-1316,-987
-1316,-988
-1316,-992
-1316,-993
-1316,-1008
-1316,-1013
-1316,-1019
-1316,-1368
-1316,-1370
-1317,-697
-1317,-703
-1317,-954
-1317,-955
-1317,-957
-1317,-961
-1317,-962
-1317,-963
-1317,-966
-1317,-968
-1317,-969
-1317,-973
-1317,-986
-1317,-989
-1317,-991
-1317,-993
-1317,-994
-1317,-995
-1317,-997
-1317,-998
-1317,-999
-1317,-1004
-1317,-1007
-1317,-1012
-1317,-1016
-1317,-1017
-1317,-1018
-1317,-1021
-1317,-1022
-1317,-1023
-1317,-1025
-1317,-1080
-1317,-1279
-1317,-1372
-1317,-1389
-1318,-932
-1318,-952
-1318,-956
-1318,-958
-1318,-966
-1318,-967
-1318,-968
-1318,-971
-1318,-974
-1318,-976
-1318,-977
-1318,-978
-1318,-979
-1318,-980
-1318,-983
-1318,-986
-1318,-1000
-1318,-1008
-1318,-1014
-1318,-1015
-1318,-1019
-1318,-1024
-1318,-1371
-1318,-1408
-1318,-1434
-1319,-697
-1319,-730
-1319,-933
-1319,-956
-1319,-957
-1319,-958
-1319,-960
-1319,-962
-1319,-964
-1319,-972
-1319,-977
-1319,-982
-1319,-983
-1319,-984
-1319,-990
-1319,-991
-1319,-992
-1319,-993
-1319,-996
-1319,-1000
-1319,-1001
-1319,-1004
-1319,-1005
-1319,-1010
-1319,-1011
-1319,-1016
-1319,-1018
-1319,-1020
-1319,-1023
-1319,-1024
-1319,-1025
-1319,-1028
-1319,-1080
-1319,-1111
-1319,-1408
-1320,-147
-1320,-931
-1320,-934
-1320,-935
-1320,-964
-1320,-976
-1320,-977
-1320,-978
-1320,-979
-1320,-981
-1320,-986
-1320,-989
-1320,-994
-1320,-995
-1320,-1006
-1320,-1009
-1320,-1012
-1320,-1019
-1320,-1025
-1320,-1081
-1320,-1409
-1320,-1410
-1320,-1448
-1321,-148
-1321,-692
-1321,-936
-1321,-954
-1321,-956
-1321,-958
-1321,-959
-1321,-960
-1321,-961
-1321,-967
-1321,-969
-1321,-972
-1321,-979
-1321,-983
-1321,-987
-1321,-996
-1321,-1004
-1321,-1006
-1321,-1007
-1321,-1014
-1321,-1020
-1321,-1023
-1321,-1024
-1321,-1025
-1321,-1027
-1321,-1410
-1321,-1430
-1322,-18
-1322,-151
-1322,-702
-1322,-934
-1322,-939
-1322,-952
-1322,-953
-1322,-957
-1322,-964
-1322,-966
-1322,-967
-1322,-971
-1322,-973
-1322,-974
-1322,-978
-1322,-981
-1322,-985
-1322,-986
-1322,-991
-1322,-992
-1322,-1009
-1322,-1010
-1322,-1013
-1322,-1016
-1322,-1021
-1322,-1026
-1322,-1447
-1323,-150
-1323,-700
-1323,-701
-1323,-703
-1323,-961
-1323,-964
-1323,-971
-1323,-972
-1323,-973
-1323,-990
-1323,-994
-1323,-995
-1323,-1001
-1323,-1005
-1323,-1007
-1323,-1009
-1323,-1020
-1323,-1025
-1323,-1027
-1323,-1028
-1323,-1372
-1323,-1391
-1323,-1435
-1324,-148
-1324,-695
-1324,-696
-1324,-698
-1324,-712
-1324,-954
-1324,-955
-1324,-957
-1324,-961
-1324,-964
-1324,-967
-1324,-973
-1324,-976
-1324,-978
-1324,-979
-1324,-982
-1324,-984
-1324,-986
-1324,-987
-1324,-995
-1324,-997
-1324,-1001
-1324,-1008
-1324,-1011
-1324,-1012
-1324,-1015
-1324,-1017
-1324,-1019
-1324,-1026
-1324,-1027
-1324,-1370
-1324,-1408
-1325,-344
-1325,-942
-1325,-959
-1325,-960
-1325,-962
-1325,-968
-1325,-969
-1325,-970
-1325,-973
-1325,-975
-1325,-984
-1325,-991
-1325,-992
-1325,-995
-1325,-997
-1325,-998
-1325,-1001
-1325,-1003
-1325,-1009
-1325,-1021
-1325,-1023
-1325,-1025
-1325,-1369
-1325,-1390
-1326,-147
-1326,-694
-1326,-699
-1326,-955
-1326,-956
-1326,-963
-1326,-965
-1326,-971
-1326,-972
-1326,-977
-1326,-989
-1326,-990
-1326,-994
-1326,-995
-1326,-997
-1326,-999
-1326,-1000
-1326,-1004
-1326,-1005
-1326,-1007
-1326,-1009
-1326,-1013
-1326,-1018
-1326,-1024
-1326,-1026
-1326,-1027
-1326,-1352
-1327,-344
-1327,-346
-1327,-696
-1327,-701
-1327,-968
-1327,-969
-1327,-973
-1327,-976
-1327,-978
-1327,-979
-1327,-980
-1327,-983
-1327,-984
-1327,-992
-1327,-996
-1327,-997
-1327,-1003
-1327,-1007
-1327,-1012
-1327,-1014
-1327,-1015
-1327,-1021
-1327,-1022
-1327,-1024
-1327,-1030
-1328,-693
-1328,-694
-1328,-756
-1328,-959
-1328,-962
-1328,-964
-1328,-967
-1328,-970
-1328,-972
-1328,-975
-1328,-982
-1328,-989
-1328,-991
-1328,-993
-1328,-998
-1328,-999
-1328,-1000
-1328,-1001
-1328,-1002
-1328,-1006
-1328,-1007
-1328,-1013
-1328,-1028
-1328,-1033
-1329,-148
-1329,-693
-1329,-943
-1329,-957
-1329,-976
-1329,-978
-1329,-982
-1329,-984
-1329,-988
-1329,-990
-1329,-991
-1329,-999
-1329,-1002
-1329,-1004
-1329,-1005
-1329,-1012
-1329,-1015
-1329,-1023
-1329,-1025
-1329,-1027
-1329,-1030
-1329,-1031
-1330,-150
-1330,-347
-1330,-696
-1330,-702
-1330,-942
-1330,-956
-1330,-959
-1330,-970
-1330,-971
-1330,-973
-1330,-975
-1330,-980
-1330,-981
-1330,-989
-1330,-993
-1330,-996
-1330,-998
-1330,-1002
-1330,-1004
-1330,-1016
-1330,-1018
-1330,-1019
-1330,-1021
-1330,-1022
-1330,-1028
-1330,-1391
-1331,-148
-1331,-696
-1331,-698
-1331,-699
-1331,-954
-1331,-958
-1331,-960
-1331,-961
-1331,-962
-1331,-965
-1331,-970
-1331,-973
-1331,-985
-1331,-986
-1331,-987
-1331,-990
-1331,-993
-1331,-994
-1331,-995
-1331,-1001
-1331,-1010
-1331,-1011
-1331,-1018
-1331,-1019
-1331,-1023
-1331,-1029
-1331,-1031
-1332,-149
-1332,-956
-1332,-962
-1332,-967
-1332,-969
-1332,-970
-1332,-971
-1332,-975
-1332,-976
-1332,-998
-1332,-1000
-1332,-1007
-1332,-1008
-1332,-1013
-1332,-1016
-1332,-1019
-1332,-1020
-1332,-1030
-1332,-1032
-1332,-1033
-1332,-1341
-1332,-1392
-1333,-149
-1333,-730
-1333,-955
-1333,-957
-1333,-962
-1333,-966
-1333,-972
-1333,-975
-1333,-976
-1333,-985
-1333,-986
-1333,-987
-1333,-990
-1333,-992
-1333,-995
-1333,-999
-1333,-1000
-1333,-1001
-1333,-1003
-1333,-1004
-1333,-1005
-1333,-1011
-1333,-1015
-1333,-1017
-1333,-1018
-1333,-1019
-1333,-1020
-1333,-1022
-1333,-1023
-1333,-1025
-1333,-1026
-1333,-1031
-1334,-146
-1334,-693
-1334,-695
-1334,-968
-1334,-969
-1334,-970
-1334,-977
-1334,-978
-1334,-984
-1334,-994
-1334,-997
-1334,-1003
-1334,-1015
-1334,-1016
-1334,-1018
-1334,-1022
-1334,-1031
-1334,-1033
-1334,-1034
-1334,-1035
-1335,-348
-1335,-693
-1335,-694
-1335,-695
-1335,-699
-1335,-756
-1335,-953
-1335,-954
-1335,-960
-1335,-966
-1335,-968
-1335,-971
-1335,-976
-1335,-981
-1335,-983
-1335,-984
-1335,-987
-1335,-988
-1335,-989
-1335,-990
-1335,-998
-1335,-999
-1335,-1000
-1335,-1001
-1335,-1007
-1335,-1014
-1335,-1020
-1335,-1021
-1335,-1023
-1335,-1029
-1335,-1030
-1335,-1036
-1335,-1392
-1335,-1393
-1336,-959
-1336,-960
-1336,-977
-1336,-999
-1336,-1003
-1336,-1006
-1336,-1009
-1336,-1010
-1336,-1015
-1336,-1016
-1336,-1025
-1336,-1029
-1336,-1030
-1336,-1031
-1336,-1371
-1336,-1373
-1337,-146
-1337,-707
-1337,-960
-1337,-962
-1337,-971
-1337,-976
-1337,-977
-1337,-980
-1337,-996
-1337,-1000
-1337,-1001
-1337,-1002
-1337,-1007
-1337,-1008
-1337,-1011
-1337,-1012
-1337,-1013
-1337,-1014
-1337,-1015
-1337,-1027
-1337,-1028
-1337,-1373
-1337,-1393
-1338,-147
-1338,-957
-1338,-958
-1338,-971
-1338,-977
-1338,-978
-1338,-990
-1338,-991
-1338,-995
-1338,-1004
-1338,-1008
-1338,-1012
-1338,-1022
-1338,-1024
-1338,-1026
-1338,-1035
-1338,-1036
-1339,-702
-1339,-958
-1339,-962
-1339,-972
-1339,-973
-1339,-988
-1339,-992
-1339,-994
-1339,-997
-1339,-999
-1339,-1000
-1339,-1002
-1339,-1013
-1339,-1014
-1339,-1017
-1339,-1021
-1339,-1022
-1339,-1032
-1339,-1036
-1340,-146
-1340,-147
-1340,-149
-1340,-960
-1340,-969
-1340,-974
-1340,-978
-1340,-986
-1340,-993
-1340,-996
-1340,-1004
-1340,-1005
-1340,-1012
-1340,-1014
-1340,-1015
-1340,-1019
-1340,-1020
-1340,-1034
-1341,-962
-1341,-963
-1341,-964
-1341,-971
-1341,-973
-1341,-974
-1341,-975
-1341,-979
-1341,-982
-1341,-983
-1341,-984
-1341,-985
-1341,-989
-1341,-990
-1341,-1001
-1341,-1006
-1341,-1010
-1341,-1013
-1341,-1014
-1341,-1021
-1341,-1024
-1341,-1025
-1341,-1031
-1341,-1032
-1341,-1038
-1342,-148
-1342,-149
-1342,-150
-1342,-959
-1342,-961
-1342,-963
-1342,-965
-1342,-970
-1342,-974
-1342,-978
-1342,-979
-1342,-987
-1342,-993
-1342,-995
-1342,-999
-1342,-1000
-1342,-1004
-1342,-1007
-1342,-1022
-1342,-1023
-1342,-1027
-1342,-1032
-1342,-1035
-1343,-146
-1343,-147
-1343,-702
-1343,-959
-1343,-965
-1343,-968
-1343,-971
-1343,-979
-1343,-982
-1343,-983
-1343,-984
-1343,-985
-1343,-990
-1343,-991
-1343,-996
-1343,-998
-1343,-1000
-1343,-1002
-1343,-1004
-1343,-1009
-1343,-1013
-1343,-1014
-1343,-1015
-1343,-1017
-1343,-1021
-1343,-1033
-1343,-1034
-1344,-701
-1344,-757
-1344,-958
-1344,-961
-1344,-964
-1344,-969
-1344,-974
-1344,-981
-1344,-984
-1344,-987
-1344,-988
-1344,-989
-1344,-992
-1344,-995
-1344,-996
-1344,-998
-1344,-1002
-1344,-1008
-1344,-1023
-1344,-1025
-1344,-1031
-1344,-1036
-1344,-1040
-1345,-146
-1345,-147
-1345,-699
-1345,-707
-1345,-708
-1345,-960
-1345,-964
-1345,-971
-1345,-978
-1345,-983
-1345,-991
-1345,-992
-1345,-997
-1345,-1000
-1345,-1001
-1345,-1009
-1345,-1014
-1345,-1015
-1345,-1018
-1345,-1020
-1345,-1024
-1345,-1027
-1345,-1028
-1345,-1029
-1345,-1030
-1345,-1035
-1345,-1036
-1345,-1037
-1345,-1351
-1346,-148
-1346,-694
-1346,-698
-1346,-703
-1346,-756
-1346,-963
-1346,-965
-1346,-967
-1346,-972
-1346,-979
-1346,-985
-1346,-986
-1346,-988
-1346,-1004
-1346,-1005
-1346,-1012
-1346,-1016
-1346,-1025
-1346,-1026
-1346,-1031
-1346,-1040
-1346,-1041
-1346,-1200
-1347,-147
-1347,-149
-1347,-150
-1347,-691
-1347,-702
-1347,-961
-1347,-967
-1347,-971
-1347,-980
-1347,-981
-1347,-982
-1347,-983
-1347,-985
-1347,-986
-1347,-989
-1347,-990
-1347,-998
-1347,-999
-1347,-1000
-1347,-1001
-1347,-1004
-1347,-1009
-1347,-1010
-1347,-1021
-1347,-1023
-1347,-1024
-1347,-1025
-1347,-1028
-1347,-1039
-1348,-148
-1348,-960
-1348,-966
-1348,-978
-1348,-979
-1348,-984
-1348,-990
-1348,-993
-1348,-1001
-1348,-1011
-1348,-1014
-1348,-1016
-1348,-1017
-1348,-1018
-1348,-1019
-1348,-1020
-1348,-1022
-1348,-1024
-1348,-1025
-1348,-1026
-1348,-1027
-1348,-1032
-1348,-1035
-1348,-1037
-1348,-1038
-1349,-963
-1349,-966
-1349,-967
-1349,-969
-1349,-979
-1349,-980
-1349,-987
-1349,-993
-1349,-995
-1349,-1004
-1349,-1005
-1349,-1006
-1349,-1007
-1349,-1010
-1349,-1012
-1349,-1019
-1349,-1022
-1349,-1023
-1349,-1024
-1349,-1028
-1349,-1030
-1349,-1044
-1350,-708
-1350,-709
-1350,-962
-1350,-964
-1350,-971
-1350,-972
-1350,-986
-1350,-989
-1350,-990
-1350,-994
-1350,-998
-1350,-999
-1350,-1009
-1350,-1013
-1350,-1015
-1350,-1016
-1350,-1017
-1350,-1018
-1350,-1020
-1350,-1021
-1350,-1022
-1350,-1032
-1350,-1041
-1350,-1456
-1351,-756
-1351,-966
-1351,-975
-1351,-976
-1351,-980
-1351,-983
-1351,-984
-1351,-989
-1351,-991
-1351,-993
-1351,-997
-1351,-1000
-1351,-1002
-1351,-1007
-1351,-1011
-1351,-1012
-1351,-1016
-1351,-1027
-1351,-1029
-1351,-1042
-1351,-1043
-1351,-1281
-1352,-981
-1352,-985
-1352,-987
-1352,-989
-1352,-995
-1352,-1004
-1352,-1005
-1352,-1010
-1352,-1015
-1352,-1017
-1352,-1018
-1352,-1021
-1352,-1024
-1352,-1031
-1352,-1034
-1353,-735
-1353,-758
-1353,-941
-1353,-942
-1353,-966
-1353,-967
-1353,-968
-1353,-969
-1353,-972
-1353,-973
-1353,-974
-1353,-977
-1353,-982
-1353,-984
-1353,-990
-1353,-998
-1353,-999
-1353,-1002
-1353,-1003
-1353,-1019
-1353,-1020
-1353,-1022
-1353,-1023
-1353,-1025
-1353,-1028
-1353,-1030
-1353,-1032
-1353,-1033
-1353,-1035
-1353,-1036
-1353,-1043
-1353,-1046
-1353,-1378
-1354,-692
-1354,-699
-1354,-701
-1354,-708
-1354,-960
-1354,-962
-1354,-964
-1354,-965
-1354,-974
-1354,-976
-1354,-982
-1354,-986
-1354,-988
-1354,-992
-1354,-996
-1354,-1003
-1354,-1011
-1354,-1013
-1354,-1014
-1354,-1017
-1354,-1021
-1354,-1024
-1354,-1029
-1354,-1039
-1354,-1042
-1355,-709
-1355,-962
-1355,-967
-1355,-968
-1355,-970
-1355,-975
-1355,-977
-1355,-979
-1355,-981
-1355,-983
-1355,-984
-1355,-990
-1355,-991
-1355,-993
-1355,-995
-1355,-999
-1355,-1008
-1355,-1009
-1355,-1017
-1355,-1026
-1355,-1027
-1355,-1030
-1355,-1031
-1355,-1032
-1355,-1035
-1355,-1037
-1355,-1042
-1355,-1281
-1356,-153
-1356,-700
-1356,-710
-1356,-943
-1356,-960
-1356,-961
-1356,-968
-1356,-971
-1356,-976
-1356,-982
-1356,-989
-1356,-994
-1356,-996
-1356,-997
-1356,-998
-1356,-1000
-1356,-1004
-1356,-1008
-1356,-1011
-1356,-1015
-1356,-1016
-1356,-1018
-1356,-1030
-1356,-1032
-1356,-1035
-1356,-1036
-1356,-1038
-1356,-1040
-1356,-1043
-1356,-1092
-1357,-760
-1357,-940
-1357,-960
-1357,-965
-1357,-967
-1357,-968
-1357,-969
-1357,-970
-1357,-971
-1357,-975
-1357,-989
-1357,-990
-1357,-1011
-1357,-1012
-1357,-1013
-1357,-1021
-1357,-1024
-1357,-1025
-1357,-1028
-1357,-1031
-1357,-1032
-1357,-1034
-1357,-1037
-1357,-1044
-1357,-1046
-1357,-1093
-1357,-1377
-1357,-1415
-1358,-154
-1358,-155
-1358,-699
-1358,-709
-1358,-710
-1358,-969
-1358,-970
-1358,-978
-1358,-980
-1358,-982
-1358,-983
-1358,-988
-1358,-1000
-1358,-1002
-1358,-1003
-1358,-1004
-1358,-1006
-1358,-1008
-1358,-1016
-1358,-1017
-1358,-1020
-1358,-1021
-1358,-1028
-1358,-1031
-1358,-1036
-1358,-1382
-1358,-1416
-1359,-156
-1359,-704
-1359,-705
-1359,-706
-1359,-708
-1359,-758
-1359,-841
-1359,-842
-1359,-973
-1359,-974
-1359,-984
-1359,-992
-1359,-995
-1359,-1001
-1359,-1005
-1359,-1006
-1359,-1012
-1359,-1013
-1359,-1014
-1359,-1018
-1359,-1019
-1359,-1024
-1359,-1026
-1359,-1027
-1359,-1035
-1359,-1038
-1359,-1039
-1359,-1041
-1360,-699
-1360,-701
-1360,-961
-1360,-962
-1360,-963
-1360,-964
-1360,-965
-1360,-966
-1360,-969
-1360,-971
-1360,-978
-1360,-990
-1360,-991
-1360,-992
-1360,-997
-1360,-1002
-1360,-1003
-1360,-1007
-1360,-1013
-1360,-1020
-1360,-1021
-1360,-1023
-1360,-1025
-1360,-1026
-1360,-1027
-1360,-1028
-1360,-1031
-1360,-1034
-1360,-1038
-1360,-1041
-1360,-1414
-1361,-705
-1361,-711
-1361,-967
-1361,-968
-1361,-975
-1361,-979
-1361,-984
-1361,-986
-1361,-987
-1361,-988
-1361,-991
-1361,-992
-1361,-997
-1361,-999
-1361,-1006
-1361,-1008
-1361,-1011
-1361,-1013
-1361,-1015
-1361,-1017
-1361,-1022
-1361,-1023
-1361,-1024
-1361,-1028
-1361,-1032
-1361,-1044
-1362,-962
-1362,-963
-1362,-964
-1362,-966
-1362,-969
-1362,-976
-1362,-981
-1362,-982
-1362,-993
-1362,-995
-1362,-996
-1362,-1000
-1362,-1007
-1362,-1008
-1362,-1009
-1362,-1010
-1362,-1017
-1362,-1025
-1362,-1026
-1362,-1029
-1362,-1036
-1362,-1037
-1362,-1043
-1362,-1417
-1363,-353
-1363,-698
-1363,-702
-1363,-964
-1363,-965
-1363,-967
-1363,-998
-1363,-1003
-1363,-1004
-1363,-1012
-1363,-1014
-1363,-1015
-1363,-1017
-1363,-1020
-1363,-1021
-1363,-1022
-1363,-1029
-1363,-1032
-1363,-1035
-1363,-1037
-1363,-1039
-1363,-1043
-1363,-1091
-1364,-698
-1364,-699
-1364,-701
-1364,-760
-1364,-943
-1364,-983
-1364,-984
-1364,-985
-1364,-986
-1364,-987
-1364,-992
-1364,-994
-1364,-999
-1364,-1003
-1364,-1004
-1364,-1005
-1364,-1006
-1364,-1010
-1364,-1013
-1364,-1015
-1364,-1018
-1364,-1019
-1364,-1023
-1364,-1024
-1364,-1027
-1364,-1031
-1364,-1033
-1364,-1041
-1365,-700
-1365,-704
-1365,-705
-1365,-966
-1365,-981
-1365,-986
-1365,-988
-1365,-989
-1365,-990
-1365,-991
-1365,-998
-1365,-1000
-1365,-1001
-1365,-1005
-1365,-1007
-1365,-1016
-1365,-1021
-1365,-1025
-1365,-1030
-1365,-1035
-1365,-1036
-1365,-1037
-1365,-1042
-1365,-1046
-1366,-699
-1366,-701
-1366,-702
-1366,-711
-1366,-944
-1366,-955
-1366,-969
-1366,-976
-1366,-978
-1366,-979
-1366,-981
-1366,-982
-1366,-993
-1366,-995
-1366,-999
-1366,-1010
-1366,-1013
-1366,-1014
-1366,-1019
-1366,-1020
-1366,-1022
-1366,-1025
-1366,-1026
-1366,-1028
-1366,-1029
-1366,-1032
-1366,-1038
-1366,-1039
-1366,-1040
-1366,-1043
-1366,-1044
-1366,-1048
-1367,-701
-1367,-702
-1367,-707
-1367,-943
-1367,-965
-1367,-967
-1367,-981
-1367,-982
-1367,-985
-1367,-987
-1367,-988
-1367,-990
-1367,-993
-1367,-994
-1367,-996
-1367,-1000
-1367,-1003
-1367,-1004
-1367,-1005
-1367,-1007
-1367,-1008
-1367,-1012
-1367,-1015
-1367,-1017
-1367,-1018
-1367,-1023
-1367,-1024
-1367,-1026
-1367,-1030
-1367,-1031
-1367,-1033
-1367,-1034
-1367,-1041
-1367,-1044
-1367,-1088
-1368,-699
-1368,-700
-1368,-712
-1368,-713
-1368,-969
-1368,-973
-1368,-975
-1368,-980
-1368,-984
-1368,-988
-1368,-989
-1368,-990
-1368,-991
-1368,-996
-1368,-997
-1368,-998
-1368,-1001
-1368,-1005
-1368,-1013
-1368,-1017
-1368,-1019
-1368,-1021
-1368,-1025
-1368,-1026
-1368,-1029
-1368,-1032
-1368,-1033
-1368,-1035
-1368,-1037
-1368,-1038
-1368,-1040
-1368,-1043
-1368,-1046
-1369,-156
-1369,-157
-1369,-704
-1369,-734
-1369,-963
-1369,-970
-1369,-979
-1369,-983
-1369,-986
-1369,-990
-1369,-994
-1369,-995
-1369,-996
-1369,-997
-1369,-998
-1369,-999
-1369,-1002
-1369,-1003
-1369,-1007
-1369,-1008
-1369,-1011
-1369,-1016
-1369,-1019
-1369,-1024
-1369,-1026
-1369,-1034
-1369,-1039
-1369,-1043
-1369,-1044
-1369,-1045
-1370,-962
-1370,-976
-1370,-998
-1370,-1011
-1370,-1018
-1370,-1020
-1370,-1021
-1370,-1022
-1370,-1025
-1370,-1026
-1370,-1027
-1370,-1028
-1370,-1029
-1370,-1031
-1370,-1032
-1370,-1033
-1370,-1036
-1370,-1039
-1370,-1040
-1370,-1042
-1370,-1045
-1370,-1046
-1370,-1453
-1371,-155
-1371,-708
-1371,-964
-1371,-979
-1371,-986
-1371,-989
-1371,-990
-1371,-1000
-1371,-1001
-1371,-1002
-1371,-1009
-1371,-1010
-1371,-1012
-1371,-1013
-1371,-1014
-1371,-1019
-1371,-1024
-1371,-1030
-1371,-1031
-1371,-1032
-1371,-1037
-1371,-1038
-1371,-1042
-1371,-1043
-1371,-1044
-1372,-157
-1372,-735
-1372,-946
-1372,-968
-1372,-970
-1372,-1003
-1372,-1008
-1372,-1010
-1372,-1019
-1372,-1022
-1372,-1026
-1372,-1027
-1372,-1028
-1372,-1035
-1372,-1036
-1372,-1048
-1372,-1441
-1373,-988
-1373,-1004
-1373,-1005
-1373,-1006
-1373,-1012
-1373,-1013
-1373,-1014
-1373,-1015
-1373,-1016
-1373,-1024
-1373,-1029
-1373,-1031
-1373,-1032
-1373,-1033
-1373,-1038
-1373,-1042
-1373,-1089
-1374,-944
-1374,-949
-1374,-970
-1374,-971
-1374,-1010
-1374,-1011
-1374,-1012
-1374,-1013
-1374,-1017
-1374,-1018
-1374,-1020
-1374,-1021
-1374,-1024
-1374,-1028
-1374,-1034
-1374,-1035
-1374,-1039
-1374,-1040
-1374,-1051
-1374,-1441
-1375,-157
-1375,-736
-1375,-737
-1375,-973
-1375,-1019
-1375,-1025
-1375,-1027
-1375,-1031
-1375,-1036
-1375,-1037
-1375,-1043
-1375,-1089
-1375,-1090
-1376,-706
-1376,-1009
-1376,-1020
-1376,-1027
-1376,-1028
-1376,-1033
-1376,-1038
-1376,-1039
-1376,-1041
-1376,-1042
-1376,-1044
-1376,-1444
-1377,-707
-1377,-737
-1377,-1010
-1377,-1015
-1377,-1016
-1377,-1017
-1377,-1019
